suite_id,nist_level,kem_name,sig_name,aead,handshake_ms,throughput_mbps,latency_ms,power_w,energy_mj,kem_keygen_ms,kem_encaps_ms,kem_decaps_ms,sig_sign_ms,sig_verify_ms,pub_key_size_bytes,ciphertext_size_bytes,sig_size_bytes,success
cs-hqc192-ascon128a-sphincs192s,L3,HQC-192,SPHINCS+-SHA2-192s-simple,Ascon-128a,1400.997,0.0,0.0,0.0,0.0,0.0,138.866,0.0,0.0,2.704,4522,8978,16224,False
cs-mlkem768-aesgcm-mldsa65,L3,ML-KEM-768,ML-DSA-65,AES-256-GCM,20.601,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.0,1.25,1184,1088,3309,True
cs-mlkem768-chacha20poly1305-mldsa65,L3,ML-KEM-768,ML-DSA-65,ChaCha20-Poly1305,17.62,0.0,0.0,0.0,0.0,0.0,0.286,0.0,0.0,0.85,1184,1088,3309,False
cs-mlkem768-ascon128a-mldsa65,L3,ML-KEM-768,ML-DSA-65,Ascon-128a,27.398,0.0,0.0,0.0,0.0,0.0,0.297,0.0,0.0,0.888,1184,1088,3309,False
cs-mlkem768-aesgcm-sphincs192s,L3,ML-KEM-768,SPHINCS+-SHA2-192s-simple,AES-256-GCM,1280.855,0.0,0.0,0.0,0.0,0.0,0.336,0.0,0.0,2.691,1184,1088,16224,True
cs-mlkem768-chacha20poly1305-sphincs192s,L3,ML-KEM-768,SPHINCS+-SHA2-192s-simple,ChaCha20-Poly1305,1315.294,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,2.727,1184,1088,16224,False
cs-mlkem768-ascon128a-sphincs192s,L3,ML-KEM-768,SPHINCS+-SHA2-192s-simple,Ascon-128a,1281.863,0.0,0.0,0.0,0.0,0.0,0.368,0.0,0.0,2.784,1184,1088,16224,False
cs-classicmceliece8192128-aesgcm-falcon1024,L5,Classic-McEliece-8192128,Falcon-1024,AES-256-GCM,2063.251,0.0,0.0,0.0,0.0,0.0,3.16,0.0,0.0,12.008,1357824,208,1273,False
cs-classicmceliece8192128-chacha20poly1305-falcon1024,L5,Classic-McEliece-8192128,Falcon-1024,ChaCha20-Poly1305,674.055,0.0,0.0,0.0,0.0,0.0,3.341,0.0,0.0,11.944,1357824,208,1275,False
cs-classicmceliece8192128-ascon128a-falcon1024,L5,Classic-McEliece-8192128,Falcon-1024,Ascon-128a,2827.292,0.0,0.0,0.0,0.0,0.0,3.319,0.0,0.0,12.566,1357824,208,1274,False
cs-classicmceliece8192128-aesgcm-mldsa87,L5,Classic-McEliece-8192128,ML-DSA-87,AES-256-GCM,675.523,0.0,0.0,0.0,0.0,0.0,3.666,0.0,0.0,12.753,1357824,208,4627,False
cs-classicmceliece8192128-chacha20poly1305-mldsa87,L5,Classic-McEliece-8192128,ML-DSA-87,ChaCha20-Poly1305,599.873,0.0,0.0,0.0,0.0,0.0,3.999,0.0,0.0,12.435,1357824,208,4627,False
cs-classicmceliece8192128-ascon128a-mldsa87,L5,Classic-McEliece-8192128,ML-DSA-87,Ascon-128a,506.65,0.0,0.0,0.0,0.0,0.0,3.205,0.0,0.0,13.279,1357824,208,4627,True
cs-classicmceliece8192128-aesgcm-sphincs256s,L5,Classic-McEliece-8192128,SPHINCS+-SHA2-256s-simple,AES-256-GCM,1814.59,0.0,0.0,0.0,0.0,0.0,3.172,0.0,0.0,11.449,1357824,208,29792,False
cs-classicmceliece8192128-chacha20poly1305-sphincs256s,L5,Classic-McEliece-8192128,SPHINCS+-SHA2-256s-simple,ChaCha20-Poly1305,2030.75,0.0,0.0,0.0,0.0,0.0,2.987,0.0,0.0,11.725,1357824,208,29792,False
cs-classicmceliece8192128-ascon128a-sphincs256s,L5,Classic-McEliece-8192128,SPHINCS+-SHA2-256s-simple,Ascon-128a,2320.842,0.0,0.0,0.0,0.0,0.0,3.057,0.0,0.0,11.396,1357824,208,29792,True
cs-hqc256-aesgcm-falcon1024,L5,HQC-256,Falcon-1024,AES-256-GCM,277.302,0.0,0.0,0.0,0.0,0.0,249.691,0.0,0.0,0.751,7245,14421,1266,False
cs-hqc256-chacha20poly1305-falcon1024,L5,HQC-256,Falcon-1024,ChaCha20-Poly1305,273.319,0.0,0.0,0.0,0.0,0.0,249.672,0.0,0.0,0.702,7245,14421,1270,True
cs-hqc256-ascon128a-falcon1024,L5,HQC-256,Falcon-1024,Ascon-128a,269.275,0.0,0.0,0.0,0.0,0.0,249.808,0.0,0.0,0.76,7245,14421,1269,True
cs-hqc256-aesgcm-mldsa87,L5,HQC-256,ML-DSA-87,AES-256-GCM,283.734,0.0,0.0,0.0,0.0,0.0,261.254,0.0,0.0,1.299,7245,14421,4627,True
cs-hqc256-chacha20poly1305-mldsa87,L5,HQC-256,ML-DSA-87,ChaCha20-Poly1305,270.453,0.0,0.0,0.0,0.0,0.0,249.549,0.0,0.0,1.227,7245,14421,4627,False
cs-hqc256-ascon128a-mldsa87,L5,HQC-256,ML-DSA-87,Ascon-128a,277.609,0.0,0.0,0.0,0.0,0.0,254.939,0.0,0.0,1.16,7245,14421,4627,False
cs-hqc256-aesgcm-sphincs256s,L5,HQC-256,SPHINCS+-SHA2-256s-simple,AES-256-GCM,1454.214,0.0,0.0,0.0,0.0,0.0,295.708,0.0,0.0,3.704,7245,14421,29792,True
cs-hqc256-chacha20poly1305-sphincs256s,L5,HQC-256,SPHINCS+-SHA2-256s-simple,ChaCha20-Poly1305,1421.538,0.0,0.0,0.0,0.0,0.0,258.083,0.0,0.0,3.811,7245,14421,29792,False
cs-hqc256-ascon128a-sphincs256s,L5,HQC-256,SPHINCS+-SHA2-256s-simple,Ascon-128a,1510.657,0.0,0.0,0.0,0.0,0.0,255.162,0.0,0.0,3.707,7245,14421,29792,False
cs-mlkem1024-aesgcm-falcon1024,L5,ML-KEM-1024,Falcon-1024,AES-256-GCM,19.773,0.0,0.0,0.0,0.0,0.0,0.292,0.0,0.0,0.737,1568,1568,1272,True
cs-mlkem1024-chacha20poly1305-falcon1024,L5,ML-KEM-1024,Falcon-1024,ChaCha20-Poly1305,14.826,0.0,0.0,0.0,0.0,0.0,0.412,0.0,0.0,0.741,1568,1568,1266,True
cs-mlkem1024-ascon128a-falcon1024,L5,ML-KEM-1024,Falcon-1024,Ascon-128a,16.14,0.0,0.0,0.0,0.0,0.0,1.06,0.0,0.0,0.873,1568,1568,1267,False
cs-mlkem1024-aesgcm-mldsa87,L5,ML-KEM-1024,ML-DSA-87,AES-256-GCM,16.761,0.0,0.0,0.0,0.0,0.0,0.288,0.0,0.0,1.14,1568,1568,4627,False
cs-mlkem1024-chacha20poly1305-mldsa87,L5,ML-KEM-1024,ML-DSA-87,ChaCha20-Poly1305,14.707,0.0,0.0,0.0,0.0,0.0,0.364,0.0,0.0,1.216,1568,1568,4627,True
cs-mlkem1024-ascon128a-mldsa87,L5,ML-KEM-1024,ML-DSA-87,Ascon-128a,15.637,0.0,0.0,0.0,0.0,0.0,0.288,0.0,0.0,1.103,1568,1568,4627,True
cs-mlkem1024-aesgcm-sphincs256s,L5,ML-KEM-1024,SPHINCS+-SHA2-256s-simple,AES-256-GCM,1105.692,0.0,0.0,0.0,0.0,0.0,0.378,0.0,0.0,4.319,1568,1568,29792,False
cs-mlkem1024-chacha20poly1305-sphincs256s,L5,ML-KEM-1024,SPHINCS+-SHA2-256s-simple,ChaCha20-Poly1305,1081.298,0.0,0.0,0.0,0.0,0.0,0.312,0.0,0.0,3.882,1568,1568,29792,True
cs-mlkem1024-ascon128a-sphincs256s,L5,ML-KEM-1024,SPHINCS+-SHA2-256s-simple,Ascon-128a,1179.75,0.0,0.0,0.0,0.0,0.0,0.317,0.0,0.0,3.648,1568,1568,29792,True
